rank_by_scr,gemeentenaam,insured_years,actual_cost,expected_cost,actual_cost_per_insured_year,expected_cost_per_insured_year,scr,percentage_difference,euro_gap,euro_gap_per_insured_year,absolute_scr_deviation,rank_by_positive_euro_gap,small_population_caution_flag,population_size_quartile
34,DORDRECHT,119540.24,396380330.88,373778932.6264665,3315.873641210692,3126.80426797258,1.060467287695211,6.046728769521104,22601398.253533483,189.06937323811198,0.060467287695211036,17,False,Q4 - largest
35,LELYSTAD,82309.65,258600806.30999997,243972292.1696081,3141.804227207867,2964.0788433629364,1.0599597356335129,5.995973563351287,14628514.140391886,177.72538384493055,0.05995973563351287,29,False,Q4 - largest
36,ROERMOND,59046.25,202570018.06,191833214.9054843,3430.700816055211,3248.8636434233213,1.0559694688941417,5.596946889414167,10736803.154515713,181.83717263188964,0.05596946889414167,40,False,Q4 - largest
37,STEIN,24413.6,92517027.21000001,87681392.2555323,3789.569224120982,3591.497864122141,1.055150070386372,5.51500703863721,4835634.954467714,198.0713599988414,0.055150070386372096,60,False,Q2
38,GRONINGEN,227462.64,686073708.6,650264651.5693606,3016.2039295771824,2858.775628249811,1.0550684355119369,5.506843551193685,35809057.03063941,157.42830132737143,0.05506843551193685,9,False,Q4 - largest
39,COEVORDEN,35074.73,127888414.11000001,121235190.98465978,3646.1695958885502,3456.4825156076686,1.0548786459715487,5.487864597154868,6653223.125340238,189.68708028088136,0.05487864597154868,51,False,Q3
40,ASSEN,67822.35,229212686.32,217815912.66535538,3379.604014310916,3211.565400864986,1.052322961693594,5.232296169359407,11396773.654644608,168.03861344593054,0.05232296169359407,38,False,Q4 - largest
41,NIEUWEGEIN,64822.51,214411880.10999998,203842183.54206774,3307.676301179945,3144.620341638541,1.0518523515803633,5.185235158036328,10569696.567932248,163.05595954140387,0.051852351580363276,41,False,Q4 - largest
42,MEPPEL,34735.79,115522188.7,110019366.3127467,3325.739495200771,3167.320113138256,1.0500168522295492,5.001685222954921,5502822.387253299,158.41938206251533,0.050016852229549214,55,False,Q3
43,ZWOLLE,130718.96,403522990.72,384805020.8963879,3086.9507431821676,2943.758280332003,1.048642738028754,4.864273802875396,18717969.823612154,143.1924628501646,0.04864273802875396,23,False,Q4 - largest
44,TERNEUZEN,50598.49,186480411.05,177891930.9984978,3685.4935997101893,3515.755727068097,1.0482791996427017,4.8279199642701665,8588480.051502198,169.73787264209264,0.048279199642701665,46,False,Q3
45,NIJMEGEN,180366.25,552920090.14,527490996.43998903,3065.540754658923,2924.554878975357,1.0482076355267307,4.8207635526730686,25429093.700010955,140.98587568356584,0.048207635526730686,13,False,Q4 - largest
46,ZEVENAAR,44438.39,156669756.43,149961780.71073464,3525.549787694829,3374.599770845313,1.0447312354352778,4.473123543527779,6707975.719265372,150.95001684951617,0.044731235435277794,50,False,Q3
47,VLAARDINGEN,74608.93,247457957.75,237393056.9789706,3316.7337710110573,3181.8316785801726,1.0423976206343768,4.23976206343768,10064900.771029413,134.9020924308848,0.0423976206343768,43,False,Q4 - largest
48,CAPELLE AAN DEN IJSSEL,66639.05,222629259.28,213792969.7741405,3340.822825055279,3208.2235532190284,1.0413310574019086,4.133105740190857,8836289.505859494,132.59927183625058,0.041331057401908566,45,False,Q4 - largest
49,DEVENTER,101212.28,325467456.11,312747805.0503241,3215.6913776668207,3090.018375737846,1.0406706325488975,4.067063254889747,12719651.059675932,125.67300192897474,0.04067063254889747,35,False,Q4 - largest
50,LEEUWARDEN,124696.39,398850774.38,383568664.0918062,3198.5751502509415,3076.020597643654,1.039841915460894,3.9841915460893995,15282110.288193822,122.55455260728736,0.039841915460893995,27,False,Q4 - largest
51,BEEKDAELEN,35145.16,129200277.95,124417316.00592071,3676.189778336476,3540.0981530862487,1.0384428960342762,3.8442896034276197,4782961.944079295,136.09162525022776,0.0384428960342762,61,False,Q3
52,HENGELO,81315.23,267268416.66,257660411.60717803,3286.818676648889,3168.661167252162,1.0372894112560453,3.7289411256045346,9608005.052821964,118.15750939672635,0.037289411256045346,44,False,Q4 - largest
53,MEERSSEN,18186.9,67852803.78,65465184.750781685,3730.8614321297196,3599.5790789404286,1.0364715846798218,3.647158467982181,2387619.029218316,131.28235318929097,0.03647158467982181,77,True,Q1 - smallest
54,ZOETERMEER,126169.11,406287392.99,392248268.942612,3220.1811758044423,3108.908899671338,1.0357914238480477,3.5791423848047677,14039124.047388017,111.27227613310434,0.035791423848047677,32,False,Q4 - largest
55,TYNAARLO,34240.78,121352221.94,117306115.93311542,3544.084624824551,3425.918332850929,1.0344918589683043,3.449185896830431,4046106.006884575,118.16629197362253,0.03449185896830431,64,False,Q3
56,GORINCHEM,37910.06,121935193.88,117913714.73379245,3216.433682246876,3110.354210301763,1.0341052705810059,3.4105270581005875,4021479.146207541,106.07947194511276,0.034105270581005875,65,False,Q3
57,EINDHOVEN,234365.86,715639703.17,692507634.6118785,3053.515145806646,2954.8144708955415,1.0334033408470449,3.3403340847044882,23132068.558121443,98.70067491110456,0.03340334084704488,16,False,Q4 - largest
58,WEERT,50098.85,175137780.57999998,169514761.58782312,3495.8443273647995,3383.605843004842,1.033171264493468,3.317126449346808,5623018.992176861,112.23848435995758,0.03317126449346808,54,False,Q3
59,SIMPELVELD,9813.77,36393038.4,35269944.63854814,3708.3647161080803,3593.9241126038355,1.031842799101657,3.1842799101656993,1123093.7614518553,114.44060350424508,0.03184279910165699,88,True,Q1 - smallest
60,RENKUM,31049.15,117100136.63,113545059.29375783,3771.4441983113866,3656.945819571802,1.0313098373311398,3.130983733113979,3555077.336242169,114.49837873958447,0.03130983733113979,69,False,Q2
61,BEESEL,13181.81,46226402.19,44866009.05962347,3506.8326876202887,3403.630386086848,1.0303212422698143,3.0321242269814253,1360393.1303765252,103.2023015334408,0.030321242269814253,86,True,Q1 - smallest
62,PURMEREND,93626.73,308670700.25,300102204.3463125,3296.822395164287,3205.3047708310705,1.0285519259092133,2.8551925909213294,8568495.903687477,91.51762433321635,0.028551925909213294,47,False,Q4 - largest
63,APELDOORN,164760.79,548063811.42,533015959.7330532,3326.4213616601373,3235.089851979061,1.0282315217999909,2.823152179999089,15047851.68694675,91.33150968107611,0.02823152179999089,28,False,Q4 - largest
64,SLIEDRECHT,25800.41,83367364.31,81089670.67434222,3231.241841118029,3142.960544981348,1.028088579182977,2.8088579182977025,2277693.6356577873,88.28129613668106,0.028088579182977025,78,False,Q2
65,NEDER-BETUWE,23737.78,72538227.16,70576612.04626934,3055.8134400099757,2973.1766006033145,1.0277941240994204,2.779412409942039,1961615.1137306541,82.63683940666121,0.027794124099420392,79,False,Q2
66,BEVERWIJK,42140.74,133743164.37,130240055.17926064,3173.7260515596076,3090.597250529076,1.0268973257567937,2.689732575679371,3503109.1907393634,83.12880103053159,0.02689732575679371,71,False,Q3
67,HARDENBERG,62016.28,197894050.84,192867304.19971243,3191.0016344095457,3109.946359241677,1.0260632389774185,2.606323897741847,5026746.640287578,81.05527516786847,0.026063238977418468,59,False,Q4 - largest
68,BERGEN OP ZOOM,68101.95,228441257.42000002,223001314.16806337,3354.4011209664336,3274.521715869566,1.024394220600139,2.439422060013907,5439943.251936644,79.87940509686793,0.02439422060013907,57,False,Q4 - largest
69,GOEREE-OVERFLAKKEE,51079.77,171666567.41,167833917.33182472,3360.754510249361,3285.721868595429,1.0228359686713249,2.283596867132487,3832650.0781752765,75.0326416539322,0.02283596867132487,67,False,Q3
70,AMSTERDAM,881623.72,2531571310.95,2476333721.590365,2871.487294999277,2808.8329129692256,1.0223061976170804,2.2306197617080414,55237589.359634876,62.65438203005119,0.022306197617080414,5,False,Q4 - largest
71,ALMERE,219708.43,621382834.51,608096158.6558663,2828.215715300501,2767.741586683161,1.021849629643283,2.1849629643283075,13286675.854133725,60.47412861733947,0.021849629643283075,34,False,Q4 - largest
72,VLISSINGEN,44086.69,152520902.22,149411999.01350337,3459.568006126112,3389.050051466857,1.02080758725553,2.0807587255530002,3108903.206496626,70.51795465925488,0.020807587255530002,73,False,Q3
73,VOORNE AAN ZEE,73524.81999999999,250633476.15,245576735.0877125,3408.8281501403203,3340.0521767712253,1.0205912871204246,2.0591287120424573,5056741.062287509,68.77597336909508,0.020591287120424573,58,False,Q4 - largest
74,VENRAY,43939.14,147546301.6,144597027.99825117,3357.9697190249967,3290.8479318951436,1.0203965022143089,2.0396502214308887,2949273.601748824,67.12178712985335,0.020396502214308887,74,False,Q3
75,RIJSWIJK,57644.88,186853066.2,183210666.1342871,3241.451213013194,3178.264333871232,1.0198809389353083,1.988093893530829,3642400.065712899,63.186879141961946,0.01988093893530829,68,False,Q4 - largest
76,ZWIJNDRECHT,44372.08,149008609.0,146152918.13214183,3358.161460990785,3293.8036290419973,1.0195390615825832,1.9539061582583228,2855690.8678581715,64.35783194878788,0.019539061582583228,75,False,Q3
77,BORGER-ODOORN,25627.55,90011101.05,88394252.94245486,3512.2788190833694,3449.188585817016,1.0182913261182005,1.8291326118200502,1616848.1075451374,63.09023326635349,0.0182913261182005,81,False,Q2
78,CRANENDONCK,20288.28,70824784.38,69637727.24959292,3490.9210825166056,3432.4115819375975,1.0170461785197624,1.7046178519762423,1187057.13040708,58.50950057900818,0.017046178519762423,87,True,Q1 - smallest
79,ZANDVOORT,17104.8,61476162.25,60460461.402707264,3594.088340699687,3534.7072986943585,1.016799422692584,1.6799422692584054,1015700.8472927362,59.381042005328105,0.016799422692584054,91,True,Q1 - smallest
80,BUREN,28157.19,91438873.31,90039919.0237804,3247.4431329972917,3197.759400841505,1.015537045139391,1.5537045139391026,1398954.2862195969,49.68373215578674,0.015537045139391026,84,False,Q2
81,OSS,93196.55,299442724.75,295060399.0488949,3213.0237090321475,3166.0013063669726,1.0148523004619774,1.4852300461977386,4382325.701105118,47.02240266517503,0.014852300461977386,63,False,Q4 - largest
82,DEN HELDER,54479.41,186939042.79,184398332.702567,3431.3705451288843,3384.734392361573,1.0137783788508061,1.3778378850806128,2540710.0874329805,46.63615276731118,0.013778378850806128,76,False,Q4 - largest
83,GOUDA,74347.99,236890618.85000002,233679960.55775774,3186.2410651585874,3143.0568675462205,1.0137395533813809,1.3739553381380887,3210658.2922422886,43.184197612367036,0.013739553381380887,72,False,Q4 - largest
84,MIDDEN-DRENTHE,33627.88,116029747.63,114557512.06114666,3450.4032853096896,3406.6230776708694,1.0128514974039198,1.2851497403919776,1472235.5688533336,43.780207638820336,0.012851497403919776,83,False,Q3
85,ROERDALEN,20416.36,74253275.42,73323756.27188134,3636.9497510819756,3591.421598751263,1.0126769166690266,1.2676916669026594,929519.1481186599,45.528152330712224,0.012676916669026594,92,True,Q1 - smallest
86,BEUNINGEN,26306.63,85638149.83,84580274.91488798,3255.3827620641637,3215.169518668411,1.0125073477968303,1.250734779683027,1057874.9151120186,40.21324339575303,0.01250734779683027,90,False,Q2
87,DOESBURG,10897.85,39314880.339999996,38836582.05389665,3607.5813431089614,3563.692109351537,1.0123156637584525,1.23156637584525,478298.28610334545,43.88923375742421,0.0123156637584525,95,True,Q1 - smallest
88,UTRECHT,360761.14,959208826.94,949074471.3117542,2658.8474217040116,2630.755827281603,1.0106781458511245,1.0678145851124476,10134355.62824583,28.09159442240877,0.010678145851124476,42,False,Q4 - largest
89,ZAANSTAD,158039.12,489928920.53000003,485420095.61194164,3100.0483964350096,3071.5185936997223,1.0092885007415575,0.9288500741557515,4508824.918058395,28.529802735287284,0.009288500741557515,62,False,Q4 - largest
90,KATWIJK,65288.340000000004,201547157.63,199728694.3398016,3087.0314305739735,3059.178627298559,1.009104667189706,0.9104667189705928,1818463.2901983857,27.852803275414654,0.009104667189705928,80,False,Q4 - largest
91,BEEK,15553.21,56110211.83,55640749.88180872,3607.6290251337186,3577.4447771108808,1.0084373763687315,0.8437376368731542,469461.9481912777,30.184248022837583,0.008437376368731542,96,True,Q1 - smallest
92,SMALLINGERLAND,55471.58,181584700.0,180187531.02913535,3273.4726503193165,3248.28553701076,1.007753971447884,0.7753971447884034,1397168.9708646536,25.187113308556444,0.007753971447884034,85,False,Q4 - largest
93,VELSEN,68308.84,222832748.82000002,221343278.26624286,3262.1363328670204,3240.331387068539,1.0067292332770348,0.6729233277034785,1489470.553757161,21.804945798481732,0.006729233277034785,82,False,Q4 - largest
94,WIJCHEN,41060.74,134962441.03,134164116.10434507,3286.8974360910206,3267.454899847033,1.0059503610118374,0.5950361011837435,798324.9256549329,19.44253624398715,0.005950361011837435,93,False,Q3
95,RIDDERKERK,47241.47,159569073.41,158785814.75578827,3377.733025877476,3361.1531299891444,1.0049327999192899,0.4932799919289854,783258.6542117298,16.579895888331368,0.004932799919289854,94,False,Q3
96,GEERTRUIDENBERG,21753.13,71234538.24000001,70899027.58494401,3274.6799306582548,3259.2563729883473,1.0047322321121264,0.47322321121263666,335510.65505599976,15.423557669907721,0.004732232112126367,97,True,Q1 - smallest
97,HATTEM,12484.4,41254920.95,41067699.4488305,3304.5177141072063,3289.5212784619607,1.0045588504757317,0.45588504757316795,187221.50116950274,14.996435645245485,0.0045588504757316795,100,True,Q1 - smallest
98,ALBLASSERDAM,19494.28,61786026.87,61583661.32581815,3169.443902006127,3159.063136767203,1.0032860265178323,0.32860265178322745,202365.54418184608,10.38076523892373,0.0032860265178322745,99,True,Q1 - smallest
99,BORNE,24073.21,78573172.50999999,78319471.31585765,3263.925854092578,3253.3871185378957,1.003239311883493,0.32393118834930235,253701.1941423416,10.538735554682638,0.0032393118834930235,98,False,Q2
100,LEIDEN,123308.2,360772011.78000003,359664069.74254996,2925.7746993306205,2916.7895544866437,1.0030804912991258,0.3080491299125798,1107942.0374500751,8.985144843976922,0.0030804912991257982,89,False,Q4 - largest
101,PEEL EN MAAS,44356.32,148681985.95,148551380.54205728,3351.991011652905,3349.0465516989975,1.0008791934983448,0.08791934983447547,130605.4079427123,2.944459953907635,0.0008791934983447547,101,False,Q3
102,SLUIS,21180.81,79007402.64,78987133.29852873,3730.140756656615,3729.1837894078994,1.0002566157375867,0.02566157375867295,20269.341471269727,0.9569672487156877,0.0002566157375867295,103,True,Q1 - smallest
103,VEENENDAAL,68274.72,206461507.88,206437151.06482294,3023.9817589878066,3023.625011788008,1.0001179865884189,0.011798658841888354,24356.815177053213,0.35674719979888914,0.00011798658841888354,102,False,Q4 - largest
104,BAARLE-NASSAU,6844.42,24385327.9,24386084.48148595,3562.8041382615324,3562.9146781591357,0.999968974868166,-0.0031025131833950503,-756.581485953182,-0.11053989760318361,3.10251318339505e-05,104,True,Q1 - smallest
105,TILBURG,222212.98,662494383.82,662741844.229525,2981.3487214833267,2982.4623396415677,0.9996266111583575,-0.037338884164250796,-247460.4095249176,-1.1136181582413305,0.00037338884164250796,110,False,Q4 - largest
106,BUNSCHOTEN,22322.17,65824214.61,65854431.579961464,2948.8268662948094,2950.1805415854046,0.9995411551016916,-0.04588448983083859,-30216.969961464405,-1.353675290595153,0.00045884489830838593,105,True,Q1 - smallest
107,BERGEN LB,12879.89,44137123.89,44190572.98191397,3426.824599433691,3430.974409091535,0.9987904865606553,-0.12095134393447227,-53449.091913968325,-4.149809657843997,0.0012095134393447227,106,True,Q1 - smallest
108,VAALS,7360.12,28464249.16,28521476.80848272,3867.3621027918025,3875.1374717372437,0.9979935243582583,-0.2006475641741723,-57227.6484827213,-7.775368945441284,0.002006475641741723,107,True,Q1 - smallest
109,SCHIEDAM,79828.83,239496784.2,240019936.6511158,3000.1289534119437,3006.682380928241,0.9978203791801001,-0.21796208198998634,-523152.45111581683,-6.553427516297268,0.0021796208198998634,118,False,Q4 - largest
110,BERG EN DAL,34853.64,121313784.48,121616296.81591733,3480.6632673086656,3489.3427721155476,0.9975125674450093,-0.24874325549907317,-302512.3359173238,-8.679504806881686,0.0024874325549907317,113,False,Q3
111,DELFT,101492.86,293736067.16,294515959.5144538,2894.154989424872,2901.83919848602,0.997351952146364,-0.26480478536360375,-779892.3544538021,-7.6842090611477705,0.0026480478536360375,123,False,Q4 - largest
112,LOSSER,22960.82,76925767.5,77180633.96049695,3350.305759985924,3361.4058191517965,0.9966977926013487,-0.330220739865128,-254866.46049694717,-11.100059165872437,0.00330220739865128,111,False,Q2
113,EPE,32848.82,113613438.75,114003249.533231,3458.6764075543656,3470.5432199156926,0.9965807046305519,-0.3419295369448072,-389810.7832310051,-11.866812361326984,0.003419295369448072,116,False,Q3
114,STEENWIJKERLAND,44624.14,147307603.07,147890241.37056512,3301.074330396059,3314.130902479356,0.9960603330201807,-0.39396669798192896,-582638.3005651236,-13.056572083296698,0.00393966697981929,119,False,Q3
115,UITGEEST,13294.68,41334218.980000004,41580714.947548896,3109.0796453919916,3127.6205931657546,0.9940718679835152,-0.5928132016484788,-246495.9675488919,-18.54094777376303,0.005928132016484788,109,True,Q1 - smallest
116,GULPEN-WITTEM,13753.73,50965336.89,51271077.7714264,3705.5647369840763,3727.7944071481993,0.9940367767810648,-0.5963223218935165,-305740.88142640144,-22.229670164122854,0.005963223218935165,114,True,Q1 - smallest
117,HILVERSUM,91315.07,280070608.57,282058354.21263367,3067.0798212168042,3088.8478124435937,0.9929527148799316,-0.7047285120068358,-1987745.6426336765,-21.76799122678958,0.007047285120068358,149,False,Q4 - largest
118,VOERENDAAL,12154.05,43626281.49,43938873.267811075,3589.443970528343,3615.1631158182727,0.9928857579959823,-0.7114242004017668,-312591.77781107277,-25.719145289929923,0.007114242004017668,115,True,Q1 - smallest
119,NOARDEAST-FRYSLAN,45306.98,145654943.59,146711879.03350422,3214.845562206971,3238.1738759348827,0.9927958427738299,-0.7204157226170071,-1056935.4435042143,-23.328313727911553,0.0072041572261700715,126,False,Q3
120,OVERBETUWE,48162.48,151540904.23,152704764.4675009,3146.4514333564216,3170.6167221351743,0.9923783632975735,-0.7621636702426549,-1163860.237500906,-24.165288778752796,0.0076216367024265486,129,False,Q3
121,CULEMBORG,29608.78,91675253.09,92388084.4105325,3096.2185233569235,3120.2935213991427,0.992284380338865,-0.7715619661134987,-712831.3205325007,-24.07499804221926,0.007715619661134987,122,False,Q2
122,NEDERWEERT,17169.55,57958690.79,58426062.90592514,3375.667433916439,3402.8884219985466,0.9920006227926451,-0.7999377207354885,-467372.1159251407,-27.220988082107027,0.007999377207354885,117,True,Q1 - smallest
123,ZEIST,65460.63,209110610.26,211046858.12862775,3194.4484839207935,3224.0272989830337,0.9908255072556084,-0.9174492744391638,-1936247.8686277568,-29.57881506224057,0.009174492744391638,147,False,Q4 - largest
124,MOERDIJK,37464.19,122367048.61,123567598.01051731,3266.240338040139,3298.285589799681,0.990284270149727,-0.9715729850273025,-1200549.4005173147,-32.04525175954197,0.009715729850273025,131,False,Q3
125,DANTUMADIEL,18914.36,61708649.9,62397219.51354789,3262.5290995835967,3298.9336944812244,0.9889647388310566,-1.1035261168943378,-688569.6135478914,-36.40459489762759,0.011035261168943378,121,True,Q1 - smallest
126,ZWARTEWATERLAND,23018.12,67190172.99,67972942.5285636,2919.0121951749315,2953.0188620340673,0.9884841010342509,-1.1515898965749116,-782769.5385636091,-34.00666685913572,0.011515898965749116,124,False,Q2
127,HUIZEN,40679.84,137209774.58,138863767.2718384,3372.9182459911353,3413.577026651,0.9880890982267495,-1.1910901773250493,-1653992.6918383837,-40.65878065986454,0.011910901773250493,142,False,Q3
128,MAASSLUIS,35443.93,113744194.97,115128640.03741957,3209.1304482883247,3248.190593916069,0.9879747987384407,-1.202520126155926,-1384445.0674195737,-39.06014562774426,0.01202520126155926,136,False,Q3
129,HEERENVEEN,51175.75,166672987.26999998,168792129.78985518,3256.8743451732507,3298.2834602298,0.9874452527941112,-1.2554747205888783,-2119142.5198552012,-41.40911505654927,0.012554747205888783,156,False,Q4 - largest
130,RHEDEN,42914.59,149749684.45,151763343.8769651,3489.4818859972797,3536.404376156573,0.9867315823734248,-1.3268417626575157,-2013659.4269651175,-46.92249015929355,0.013268417626575157,150,False,Q3
131,EIJSDEN-MARGRATEN,25491.170000000002,88296798.81,89487889.16664398,3463.8189934004595,3510.544599037391,0.9866899267852219,-1.3310073214778062,-1191090.3566439748,-46.72560563693133,0.013310073214778062,130,False,Q2
132,OEGSTGEEST,24863.3,78231292.82,79366613.21163554,3146.4565371451095,3192.1190353507195,0.9856952395258677,-1.4304760474132316,-1135320.391635552,-45.66249820561036,0.014304760474132316,128,False,Q2
133,VIJFHEERENLANDEN,60674.99,186516994.05,189463527.75036317,3074.0341951436667,3122.5967692843983,0.9844480162733721,-1.5551983726627916,-2946533.700363159,-48.562574140731776,0.015551983726627916,179,False,Q4 - largest
134,LEIDSCHENDAM-VOORBURG,75733.05,247441289.07,251471425.26343778,3267.282765846615,3320.4977914323767,0.9839737807617073,-1.6026219238292727,-4030136.193437785,-53.21502558576189,0.016026219238292727,203,False,Q4 - largest
135,STEENBERGEN,24012.38,79026642.99000001,80317133.7987532,3291.0791429254414,3344.8218709995926,0.9839325589980998,-1.6067441001900162,-1290490.8087531924,-53.74272807415143,0.016067441001900162,132,False,Q2
